Poem No,Poem Name,Poet,Line,Metaphor Present or not,Count of the Metaphors,Metaphorical Terms,Metaphor Type,Source Domain,Target Domain,Year,Interpretation
10,ඇය සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,ප්‍රචණ්ඩ වූ මහ මුහුද මමයි,yes,1,මහ මුහුද මමයි,Conventional Metaphor,,,2007,
10,ඇය සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,ශාන්ත නිසසල වෙරළ ඇයයි,yes,1,ශාන්ත නිසසල වෙරළ ඇයයි,Conventional Metaphor,ශාන්ත නිසසල වෙරළ,ඇයයි,2007,ඇය ශාන්ත නිසසල වෙරළක් මෙන් සන්සුන් බව
10,ඇය සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,ඈත ඇදී යළි වෙරළ සොයා එන,no,0,,,,,2007,
10,ඇය සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,චංචල වූ මහ මුහුද මමයි,yes,1,චංචල වූ මහ මුහුද මමයි,Conventional Metaphor,චංචල වූ මහ මුහුද,මමයි,2007,මම මහ මුහුදත් මෙන් ප්‍රචණ්ඩ බව
11,ඇය සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,අකුණු ගුගුරුවා දෙරණත සැලෙනා,no,0,,,,,2007,
11,ඇය සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,අසනිය මහ වරුසාව මමයි,yes,1,අසනිය මහ වරුසාව මමයි,Conventional Metaphor,අසනිය මහ වරුසාව,මමයි,2007,මම අසනිය මහා වරුසාවක් මෙන් ප්‍රචණ්ඩ බව
11,ඇය සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,ඒ හැම ඉවසා මුනිවත රකිනා,no,0,,,,,2007,
11,ඇය සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,කරුණාබර මහ පොළොව ඇයයි,yes,1,කරුණාබර මහ පොළොව ඇයයි,Conventional Metaphor,කරුණාබර මහ පොළොව,ඇයයි,2007,මහපොළොව සරුසාර වන අයුරින් ම අයත් කාරුණික වන බව
12,ඇය සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,සුදෝ සුදට මල් පුදා හිනැහෙන,no,0,,,,,2007,
12,ඇය සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,සමන් පිච්ච මල් ලතා ඇයයි,yes,1,සමන් පිච්ච මල් ලතා ඇයයි,Conventional Metaphor,සමන් පිච්ච මල් ලතා,ඇයයි,2007,ඇය සමන්පිච්ච මල් වැලක් මෙන් ලස්සන බව
12,ඇය සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,කොහිදෝ සිට විත් ඒ මල් සලනා,no,0,,,,,2007,
12,ඇය සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,හිත් පිත් නැති සැඩ පවන මමයි,yes,1,සැඩ පවන මමයි,Conventional Metaphor,සැඩ පවන,මමයි,2007,මම සැඩ සුළඟක් මෙන් අකාරුණික බව
13,පතිනිය වී හෙට,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,පතිනිය වී හෙට,no,0,,,,,2007,
13,පතිනිය වී හෙට,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,කුලගෙට යන දා,no,0,,,,,2007,
13,පතිනිය වී හෙට,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,පවනැල්ලක් වූ නිවහල් ළඳ මා,yes,1,පවනැල්ලක් වූ නිවහල් ළඳ,Conventional Metaphor,පවනැල්ලක්,නිවහල් ළඳ,2007,කිවිඳිය පවනැල්ලක් මෙන් නිවහල් බව
13,පතිනිය වී හෙට,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,දෙනයන සරසා විකසිත වේදෝ,no,0,,,,,2007,
13,පතිනිය වී හෙට,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,උණුසුම් කඳුළු මලක්,no,0,,,,,2007,
14,ඉඟිනළුව,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,විටක ඔබ සාධුවරයෙකි ලොවටම බණ දෙසන,yes,1,ඔබ සාධුවරයෙකි,Conventional Metaphor,සාධුවරයෙකි,ඔබ,2007,විටෙක ඔබ සාධු වරයෙක් මෙන් සන්සුන් බව
14,ඉඟිනළුව,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,විටක ඔබ උපශාන්ත උවැසුවෙකි බෝ මැඩ දණ ඔබා වැතිරෙන,yes,1,ඔබ උපශාන්ත උවැසුවෙකි,Conventional Metaphor,උපශාන්ත උවැසුවෙකි,ඔබ,2007,විටෙක ඔබ උපශාන්ත වූ වැසියෙකු මෙන් වූ වැසියෙකු මෙන් සන්සුන් බව
14,ඉඟිනළුව,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,විටක ඔබ කෝපයෙන් වියරුව දඟලන යක්ෂාවේශ වූවෙකි කෝපයෙන් වියරුව දඟලන,yes,1,ඔබ කෝපයෙන් වියරුව දඟලන යක්ෂාවේශ වූවෙකි,Conventional Metaphor,යක්ෂාවේශ වූවෙකි,ඔබ,2007,විටෙක ඔබ යක්ෂ ආරූඪ වූවකු මෙන් ප්‍රචණ්ඩ බව
14,ඉඟිනළුව,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,වරක ඔබ දයාබර මිනිසෙකි කරුණාව උතුරා ගලන,yes,1,ඔබ දයාබර මිනිසෙකි,Conventional Metaphor,දයාබර මිනිසෙකි,ඔබ,2007,විටෙක ඔබ දයාබර මිනිසෙක් බව
14,ඉඟිනළුව,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,තවත් ඔබ වරක දි අධිමානයෙන් වියරු වැටුණෙකි,yes,1,ඔබ වරක දි අධිමානයෙන් වියරු වැටුණෙකි,Conventional Metaphor,වියරු වැටුණෙකි,ඔබ,2007,විටෙක ඔබ අධි මාත්‍රයෙන් වියරුව කෙනෙකු මෙන් අවිනිශ්චිත බව
14,ඉඟිනළුව,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,හෙළා දකිනා අන් අය,no,0,,,,,2007,
14,ඉඟිනළුව,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,තව වරක ඔබ හීනමානෙන් පෙළෙන්නෙකි,yes,1,ඔබ හීනමානෙන් පෙළෙන්නෙකි,Conventional Metaphor,හීනමානෙන් පෙළෙන්නෙකි,ඔබ,2007,ඔබ හීනමානයෙන් පෙළෙන්නෙකු මෙන් රංගනයේ යෙදෙන බව
14,ඉඟිනළුව,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,ඊර්ෂ්‍යා කරන අනුනට,no,0,,,,,2007,
15,විඳ ගන්න සිත පුරා නිදහස,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,කුරුලූ පැටවෙකි නුඹ,yes,1,කුරුලූ පැටවෙකි නුඹ,Conventional Metaphor,කුරුලූ පැටවෙකි,නුඹ,2007,නුඹ කුරුලු පැටවකු මෙන් නිදහස් බව
15,විඳ ගන්න සිත පුරා නිදහස,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,ජීවන පොතේ,no,0,,,,,2007,
15,විඳ ගන්න සිත පුරා නිදහස,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,මුල් පිටු පෙරළන,no,0,,,,,2007,
15,විඳ ගන්න සිත පුරා නිදහස,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,කිසි බරක් හිස නො රැඳුන,no,0,,,,,2007,
16,විඳ ගන්න සිත පුරා නිදහස,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,පවන් රොදකි නුඹ,yes,1,පවන් රොදකි නුඹ,Conventional Metaphor,පවන් රොදකි,නුඹ,2007,උඹ පවන් රොදක් මෙන් සැහැල්ලු බව
16,විඳ ගන්න සිත පුරා නිදහස,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,අහස සිසාරා හමන,no,0,,,,,2007,
16,විඳ ගන්න සිත පුරා නිදහස,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,සමනල තටුවකි නුඹ,yes,1,සමනල තටුවකි නුඹ,Conventional Metaphor,සමනල තටුවකි,නුඹ,2007,නුඹ සමනළ තටුවක් මෙන් සියුමැලි බව
16,විඳ ගන්න සිත පුරා නිදහස,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,මුදු මෙළෙක් ගුණ සපිරුණ,no,0,,,,,2007,
16,විඳ ගන්න සිත පුරා නිදහස,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,නිකැළැල් ය නුඹ,no,0,,,,,2007,
16,විඳ ගන්න සිත පුරා නිදහස,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,මල් කැකුළක් විලස,no,0,,,,,2007,
17,වසන්තය යළි එන්න,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,ඉරිතලා ගිය පොළොව,no,0,,,,,2007,
17,වසන්තය යළි එන්න,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,නිල් පලස අතුරවා,no,0,,,,,2007,
17,වසන්තය යළි එන්න,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,සිහිල් වැස්සක්ව ඔබ,yes,1,සිහිල් වැස්සක්ව ඔබ,Conventional Metaphor,සිහිල් වැස්සක්ව,ඔබ,2007,ඔබ මල් වැස්සක් මෙන් සුන්දර බව
17,වසන්තය යළි එන්න,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,මා සොයා යළි එන්න.,no,0,,,,,2007,
18,වසන්තය යළි එන්න,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,ඇස නැගෙන කඳුළ පිස සොඳුරු හසරැල්ල වී,no,0,,,,,2007,
18,වසන්තය යළි එන්න,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,සෙවණැල්ල වී යළිත් මා අසල ඔබ ඉන්න,yes,1,සෙවණැල්ල වී ඔබ,Conventional Metaphor,සෙවණැල්ල,ඔබ,2007,සෙවනැල්ලක් මෙන් කිවිඳියගේ පිටුපසින් ම සිටින බවත් බවට කරන ආයාචනය
19,වසන්තය යළි එන්න,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,වියලි අතු රිකිලි මත සුවඳ මල් පුබුදුවා,no,0,,,,,2007,
19,වසන්තය යළි එන්න,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,වසන්තය වී යළිත් මා සොයා ඔබ එන්න,yes,1,වසන්තය වී ඔබ,Conventional Metaphor,වසන්තය,ඔබ,2007,වසන්තයක් මෙන් කිවිඳියගේ ජීවිතය ලස්සන කිරීමට එන්න යැයි කෙරෙන ආයාචනය
20,පාඩම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,උගන්වමින් සිටියා පාඩමක් එක්තරා දිනයක,no,0,,,,,2007,
20,පාඩම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,සිසු මුව කමල් හැරිලා,yes,1,මුව කමල්,Conventional Metaphor,කමල්,මුව,2007,සිසුන්ගේ මුහුණු මල් මෙන් ලස්සන බව
20,පාඩම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,අවධානයෙන් මා වෙත එහෙත් දුටුවෙමි වෙනසක්,no,0,,,,,2007,
20,පාඩම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,එකම එක සිසුවකුගෙන් වැදගත් නොවේ ඔහු හට,no,0,,,,,2007,
20,පාඩම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,මා උගන්වන පාඩම අදියි ඔහු සිතුවමක් තනි වී,no,0,,,,,2007,
20,පාඩම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,ඔහුගේ ම ලෝකයක........,no,0,,,,,2007,
21,කවියාගේ ප්‍රථම ප්‍රේමය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,නිදහස! නිදහස!! මා හද බැඳි ළඳ,no,0,,,,,2007,
21,කවියාගේ ප්‍රථම ප්‍රේමය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා, මගේ ප්‍රථම ප්‍රේමය හිමි පිය ළඳ,no,0,,,,,2007,
21,කවියාගේ ප්‍රථම ප්‍රේමය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,අහස් වියන යට සුවිසල් මිහි මත,no,0,,,,,2007,
21,කවියාගේ ප්‍රථම ප්‍රේමය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,පවන් රොදකි මා ගත් නුඹෙ අතිනත,yes,1,පවන් රොදකි මා,Conventional Metaphor,පවන් රොදකි,මා,2007,කවියාගේ ප්‍රථම ප්‍රේමය හමු වූ පසු ඔහුගේ ජීවිතය ලස්සන වූ බව
22,කන්ද උඩින්,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,අන්දකාර ලොව තනි වී මා සිටියේ,no,0,,,,,2007,
22,කන්ද උඩින්,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,මන්ද මගේ හද අරණට නුඹ වැඩියේ?,no,0,,,,,2007,
22,කන්ද උඩින්,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,මිහිකත විලස දුක් මහ මෙර දරන්නියා ,no,0,,,,,2007,
22,කන්ද උඩින්,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,සිරිකත නුඹය මගෙ පැල එළි කරන්නියා,yes,1,සිරිකත නුඹය,Conventional Metaphor,සිරිකත,නුඹය,2007,බිරිඳ සිරිකතක් මෙන් නිවසට සතුට ගෙන එන බව
23,ඔබ සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,නිල් අහස පාව යන,no,0,,,,,2007,
23,ඔබ සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,සුදු වලාකුළ ඔබයි,yes,1,සුදු වලාකුළ ඔබයි,Conventional Metaphor,සුදු වලාකුළ,ඔබයි,2007,ඔබ සුදු වලාකුලක් මෙන් ලස්සන බව
23,ඔබ සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,ඇද හැලෙන්නට හදන,no,0,,,,,2007,
23,ඔබ සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,නිල් වලාකුළ මමයි,yes,1,නිල් වලාකුළ මමයි,Conventional Metaphor,නිල් වලාකුළ,මමයි,2007,කිවිඳිය නිල් වලාකුලක් මෙන් පැහැදිලි බව
24,ඔබ සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,නයන දල්වා නැගෙන,no,0,,,,,2007,
24,ඔබ සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,සොඳුරු හසරැල ඔබයි,yes,1,සොඳුරු හසරැල ඔබයි,Conventional Metaphor,සොඳුරු හසරැල,ඔබයි,2007,ඔබ සිනහවක් මෙන් ප්‍රීතිමත් බව
24,ඔබ සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,නෙතු අගින් ගලා යන,no,0,,,,,2007,
24,ඔබ සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,උණු කඳුළු බිඳ මමයි,yes,1,උණු කඳුළු බිඳ මමයි,Conventional Metaphor,උණු කඳුළු බිඳ,මමයි,2007,කිවිඳිය දුකින් ඉන්නවා බව
25,ඔබ සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,සොඳුරු සිතුවමක් බඳු,no,0,,,,,2007,
25,ඔබ සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,සොළොස්වක රැය ඔබයි,yes,1,රැය ඔබයි,Conventional Metaphor,සොළොස්වක රැය,ඔබයි,2007,කිවිඳියගේ පෙම්වතා ඇය ගේ ලෝකය ඇයගේ ලෝකය එළිය කරන බව
25,ඔබ සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,ඛීත සිතිවිලි මවන,no,0,,,,,2007,
25,ඔබ සහ මම,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,අමාවක රැය මමයි,yes,1,අමාවක රැය මමයි,Conventional Metaphor,අමාවක රැය,මමයි,2007,කිවිඳියගේ ලෝකය දුකින් පිරි ඇති බව
26,කවිය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,දුකෙන් තැවෙන සිත පතුලෙන් මතු වී,yes,0,,,,,2007,
26,කවිය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,මලක් විලස පිපෙනා,yes,0,,,,,2007,
26,කවිය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,සැපට වඩා දුකෙහි දි මට ළං වන,yes,0,,,,,2007,
26,කවිය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,මගේ කලණ මිතුරා,yes,0,,,,,2007,
26,කවිය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,කවිය නුඹයි,no,1,කවිය නුඹයි,Conventional Metaphor,කවිය,නුඹයි,2007,කවි ලිවීම කිවිඳියට සමීප බවයි
26,කවිය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,මගේ හොඳම මිතුරා,yes,0,,,,,2007,
27,කවිය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,රුදු ගල් වැස්සේ තැලී රිදුණු සිත,no,0,,,,,2007,
27,කවිය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,ඔසුවක් වී සනසා,yes,1,ඔසුවක් වී හොඳම මිතුරා,Conventional Metaphor,ඔසුවක්,හොඳම මිතුරා,2007,කිවිඳියගේ ජීවිතය සාර්ථක කර ගැනීමට කවියේ ඉවහල් වන බව
27,කවිය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,ජීවන මං පෙත මල් පුබුදාලයි,no,0,,,,,2007,
27,කවිය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,මල් වැස්සක් වෙමිනා,yes,1,මල් වැස්සක් හොඳම මිතුරා,Conventional Metaphor,මල් වැස්සක්,හොඳම මිතුරා,2007,කිවිඳියගේ ජීවිතය සාර්ථක කර ගැනීමට කවියේ ඉවහල් වන බව
28,බිරිඳ හෙවත් පෙම්වතිය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,හිරු මහලුව මිය යන්නට සැරසෙන,no,0,,,,,2007,
28,බිරිඳ හෙවත් පෙම්වතිය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,පාළු අඳුරු දිවි සැන්දෑවේ,no,0,,,,,2007,
28,බිරිඳ හෙවත් පෙම්වතිය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,අහස් කුසේ පිපි එකම තරුව නුඹ,yes,1,තරුව නුඹ,Conventional Metaphor,තරුව,නුඹ,2007,සැමියාගේ ජීවිතය සාර්ථක කර ගැනීමට උදව් කරන එකම කෙනා බිරිඳ බව
28,බිරිඳ හෙවත් පෙම්වතිය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,ළං වී දුක සැප විමසනවා,no,0,,,,,2007,
29,කටු අකුලේ,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,කටු අකුලේ පැටලී හඬනා,no,0,,,,,2007,
29,කටු අකුලේ,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,සමනල පැටවෙකි. මා,yes,1,සමනල පැටවෙකි. මා,Conventional Metaphor,සමනල පැටවෙකි,මා,2007,කිවිඳිය ඉතා අපහසුවෙන් ජීවිතය ගෙවන බව
29,කටු අකුලේ,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,කටු අකලේ මල් පිපෙන තුරා,no,0,,,,,2007,
29,කටු අකුලේ,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,බලා හිඳිම් දො මා......?,no,0,,,,,2007,
30,කටු අකුලේ,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,මා ළඟ දැවටෙන කෝ මගෙ අම්මා,no,0,,,,,2007,
30,කටු අකුලේ,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,පාළුව නැත නිම්මා,no,0,,,,,2007,
30,කටු අකුලේ,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,මල් සුවඳක් නැති කතරට ආ,no,0,,,,,2007,
30,කටු අකුලේ,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,සමනල පැටවෙකි මා,yes,1,සමනල පැටවෙකි මා,Conventional Metaphor,සමනල පැටවෙකි,මා,2007,කිවිඳිය දුක්බර පරිසරයට වෙසෙන සුන්දර අයෙකු බව
31,පියාණනේ,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,පොත් තුළ රැඳි මිණි කැට අහුලා,no,0,,,,,2007,
